Id,DGCI
79783930,0.4844012688971882
40239934,0.4992853292648445
50410534,0.5190493606320506
47165338,0.4892319868369719
16455157,0.5121200243432021
90938592,0.4875945222012269
1317745,0.5086437169442556
59791582,0.4979181711266702
14525631,0.521040463531331
88602343,0.5097498732225781
23536231,0.4959934128797698
18553789,0.5024632727883663
81273029,0.4954864615491362
41102841,0.5217341385091451
67468796,0.4958147023640906
48298815,0.5031985478148997
93229470,0.5227709965230527
25785323,0.5223531609909897
30895645,0.5120830124911613
39503717,0.5143577835983031
91124259,0.4933416337063695
76528041,0.4889167619859196
73863630,0.4857711416756107
53397170,0.4946186300174605
64390024,0.4961796044282208
5495309,0.5074786585587915
96127913,0.49558738667091157
29592550,0.4866524679652651
53433017,0.5194367774112059
34588615,0.5135537583747823
67596838,0.5012696953405484
6918031,0.509844652572137
94337506,0.5059537458572612
98132335,0.4980852925518017
92018621,0.5210203265100463
77449328,0.4827085173166358
97544842,0.4915273990464146
17935295,0.5160103254210973
40239895,0.4886848794863974
2589133,0.5120717443477633
47440748,0.4828846595990981
39920668,0.5176495928192067
53975090,0.48926095836259037
2138945,0.5013021775742751
74947296,0.5173267809618464
75300825,0.5017467229137822
75751336,0.5157978621637851
70199671,0.5207293763770466
41614581,0.51679025811036
37730408,0.4988568957719535
35044605,0.5117984811180635
65472277,0.5203980535329913
33250531,0.5042765062759935
64712155,0.523508865302895
64534117,0.4989786982162111
89046295,0.48719810115691975
27028448,0.48295435786093055
89487570,0.5163062767106263
79358276,0.5043086839544428
67736428,0.4825324826524277
40661064,0.4855146941854282
41840806,0.5171868575471483
35579735,0.5078967702498299
17071106,0.5158761270580196
4936970,0.5127953850963936
79256523,0.5223315451649421
74230060,0.5065528267813318
91859256,0.5068829363276222
61260384,0.5052631004507552
46928345,0.4864362734610984
27760551,0.4847049555166926
23220427,0.4934993145642148
73886014,0.5143308379509293
61567150,0.5030047225210698
27258947,0.5152337033384792
76392899,0.5150713327033679
29481024,0.4836274026907901
90267842,0.5166986893605777
10123820,0.4863231934544675
10943798,0.4935922609186675
73808965,0.5235644068146752
36782486,0.5124295546260405
98708999,0.48244091384755977
91416196,0.5033381962891581
44456496,0.4968235485129383
25394327,0.5161002225366426
67075886,0.4877550077191562
57642519,0.5026937339040979
93881318,0.5142373873477859
84564536,0.516388152244088
47503902,0.5094986653238653
50338307,0.5111040786991939
58222535,0.5164955789777214
60078727,0.5186596712577863
44664361,0.5156792767628618
90804018,0.4890898057861949
25701199,0.5167880828963105
85875653,0.4900190239397463
73400016,0.49609107085374415
93818116,0.505322055419574
46593591,0.4884946168059869
69021208,0.4984690687153674
35087326,0.49682320288274895
17996377,0.5008931570846343
89466042,0.49607732740851956
26739875,0.4867792103067024
28021239,0.5157694143893253
14390181,0.48441419069181463
88736045,0.5074229411361251
63159389,0.511541971911764
17785769,0.4874292627840239
16469744,0.4856122523627531
99418654,0.5192042661905443
966832,0.5195984083562314
35129310,0.4956829161947023
51487191,0.4989719921458288
48800491,0.5143749241076628
12998050,0.5063475957899688
91630851,0.5011219963061192
79184573,0.5090810639703526
4014458,0.5073252429947563
59398821,0.5203385713334722
26597586,0.4847590528408856
27844307,0.5006279604233197
59341437,0.5143081897098997
63560081,0.5091123070247106
38577853,0.511080437171539
85151153,0.501915615336602
70753655,0.4891512007655523
21541518,0.48747195767062473
31432716,0.4965668268632502
89942050,0.5097707978487013
43029746,0.5123277609570375
11514799,0.49943795335662916
42325067,0.5101084104831628
92096340,0.4882841088753723
86397886,0.4878884600660156
88585397,0.49871471499459036
72683878,0.486208297689826
20615787,0.4924291192993605
96790664,0.5091050057771929
99344361,0.4852882356133294
95916112,0.49952927998032526
31507939,0.49314255168944876
52118220,0.4895965250628623
54081058,0.5033071522262834
2167798,0.5098225991590994
72450288,0.5017966012521009
40102428,0.5094684644423997
22464184,0.5160416991133536
38441679,0.5044910231813349
51371363,0.5137685756079228
4186497,0.5063676198695738
55578023,0.5029923005490079
40494166,0.48542479214773
95146502,0.4954774307135641
80707176,0.48500207006394425
6596720,0.5231844255584109
25386603,0.5114668184994384
91074608,0.48690981590719923
3505757,0.521087031301897
27194614,0.5195551320184562
57956721,0.5149012350933808
79084625,0.50726955398784
33332989,0.496339134684874
225310,0.521825787237467
2231538,0.5107910882438602
39225410,0.5017432266676684
75210492,0.4904851395264341
89996330,0.5164179678397964
77487581,0.497242970332045
86527077,0.5097847910345976
82301405,0.49017424983365254
66649504,0.5216147613749104
11130705,0.5032869964675176
76750675,0.523379754730657
2393256,0.5121950753759905
82221323,0.48500577788551374
40608226,0.5012199701076006
61762434,0.4998126059344299
21195862,0.5145304725355295
63895736,0.511389572891208
88042116,0.4851818934083441
68841102,0.5061688130647238
1802734,0.49079035135051496
46024278,0.5050392568678512
69379767,0.4931870226550266
8748319,0.4928019841590291
1858751,0.5215387105161666
25947408,0.4928167893996995
85468969,0.5132400020845795
73483607,0.5156333366877441
87431185,0.49784755364523237
65781529,0.48323306509831404
93017970,0.50896892725559
36500302,0.5024623617152524
4781802,0.49195121746194387
5316245,0.4833237813645458
6030330,0.505975259532284
97029804,0.5128220749365894
32743316,0.5231607784314634
68028814,0.4853723619231635
16670054,0.5229292372364309
99221589,0.4861200835893085
22154846,0.49051419191748924
40074438,0.5193817416784907
59859186,0.5012772970785114
87282825,0.48302008359416976
75056595,0.502831238443569
93367510,0.49021394427508214
56969944,0.5076233708191206
384141,0.4913091076194508
1172213,0.5012901994532096
50077848,0.5159020914323885
93675044,0.4972280888842012
96094156,0.5151894018578712
35313728,0.5064989529673766
35052518,0.5222228527835455
68997656,0.4876557117193873
33138868,0.4895247044293733
18564138,0.49026684406861337
5932814,0.5142377653114777
10805464,0.4850749445500819
86970836,0.4955886241171323
74388516,0.4858348679608039
24194518,0.49070289262917455
54335402,0.5207752863810852
73332405,0.5128322866477598
71259726,0.4858903677371793
44485674,0.513767520272088
41945915,0.5106707486154054
39479370,0.48737669692449553
72113480,0.48995051497240283
42659922,0.4963056228898793
47128351,0.5044505529669815
94994914,0.4853180620219123
99460326,0.4835769256327819
7803735,0.48451583589226627
63029707,0.5154337627899153
85210034,0.5227935567100813
35719180,0.48655045052155627
22815980,0.5061020229171337
16860102,0.5111589557995391
42190245,0.5134104942597926
53182093,0.5130147579769767
3897948,0.5077185761289567
87619953,0.4949260667760353
19282492,0.4971039418120502
95434319,0.5114887361868657
50758637,0.5021198095244537
18900213,0.5037201385834763
60184336,0.5049129991592113
26238228,0.48715029735899684
20766190,0.5236873204175673
86555417,0.4971255337551518
48315115,0.4826293486711003
12784943,0.5191928502127866
21040435,0.4904762669482906
92759733,0.4831536528301855
33156799,0.5213492522095151
5924466,0.5009455086814424
60957102,0.4908529473656208
62463674,0.4918614381672907
14410942,0.515181348376694
13653322,0.5020057170051693
28785915,0.4928339464085074
80946694,0.5052631041821422
16319768,0.49619290222570295
36050327,0.5241935096348159
71432845,0.5133223721717737
35863710,0.520401425247756
84832279,0.5222120825682998
5392138,0.5102342508258084
56573408,0.49960945547483243
47599599,0.5116313995568063
53935687,0.5088180791929606
