,Mean,Variance,Sample 0,Sample 1,Sample 2,Sample 3,Sample 4,Sample 5,Sample 6,Sample 7,Sample 8,Sample 9,Sample 10,Sample 11
0,-0.098337228,1.223444312,-0.324709415,-0.065000187,0.424251206,-0.5671105,-0.806622089,1.11745887,-0.076168571,-0.653556174,2.791327521,-1.819018238,-0.473165019,-0.72773414
1,-0.763159657,0.519814901,-0.985969279,0.541560421,-0.406337291,-2.150037695,-0.89422674,-0.717143711,0.371000762,-1.224361131,-1.4347982,-1.286711557,-0.348863102,-0.622028365
2,0.191129998,0.385309482,-0.712144285,-0.590088051,0.556501303,0.697237068,0.030093757,0.844487849,0.278722725,-0.114010636,0.498132998,1.117940439,0.571057379,-0.884370565
3,0.990160518,0.289949715,2.236590248,0.533462946,0.318011607,0.670811343,0.461233415,1.10010723,0.465880658,1.118474768,1.492184688,0.985060954,0.939297841,1.560810515
4,-1.764617902,1.265347249,-1.742357506,-3.4641966,-0.813333447,-1.348975319,-1.521323209,-3.135171708,0.861019308,-0.889101508,-1.739185785,-2.791374438,-2.308064545,-2.283350066
5,-0.004465262,0.43421373,-1.102788616,0.259005605,0.269362185,-0.767396078,0.344528763,-0.763347533,0.135190674,0.555851464,1.132571556,-0.067645373,0.664377047,-0.713292841
6,-0.191560048,0.751700452,-0.354845081,-0.031590998,0.018083103,-0.464825161,-1.813777574,-1.419681325,0.87705437,0.634159275,-1.066265177,0.914849135,-0.336138973,0.744257829
7,-0.616279453,1.294374476,0.394358795,-0.491862334,-1.105562677,-0.89663852,0.241927105,-1.497071587,-0.42710711,1.848086449,-2.681646003,-0.118380271,-2.04553929,-0.615917999
8,1.787138183,1.164672582,1.271635131,1.741344851,1.734465133,2.749833835,0.70288744,3.704232607,-0.092271554,1.92535889,3.285441845,2.456131653,0.54071803,1.425880331
9,3.039223764,1.212539354,4.69248064,2.936087482,1.971264931,2.981001825,1.585990395,2.82316884,4.261417854,3.1203308,1.739033872,1.697434101,4.626412197,4.036062226
10,1.156075408,0.440254068,0.063714954,1.167665268,0.904573972,1.666522431,0.719144979,0.641853506,1.423117671,0.795721567,0.972175282,1.279239912,2.895362976,1.343812379
11,-0.277576042,1.415102436,-0.253949531,1.042838159,1.279738678,-0.700756924,-2.476792057,0.164152507,0.971060121,-1.260066603,-0.323081319,-0.354831801,-2.241842581,0.822618844
12,0.053780569,1.425677948,-0.507614454,0.133448943,2.512579251,0.02642627,0.128506224,-2.236462489,0.273417829,-0.856418423,1.103443382,0.750181378,0.823855186,-1.505996272
13,-1.927085214,0.614205223,-2.159007539,-0.766905419,-1.466539677,-2.859355669,-0.891394767,-2.767929023,-2.898696687,-1.11857942,-2.909514525,-1.496946145,-1.470926147,-2.319227554
14,0.203624795,0.774230167,-0.916203136,-0.988366691,-0.430049815,0.561451059,-0.320464643,1.498179452,2.038176714,-0.071571002,0.273162572,-0.101783896,0.93755492,-0.036587998
15,-1.020369595,0.670636119,-1.603446358,-2.067094714,-0.483214128,-0.902208033,0.182008606,-2.127321263,-0.93016434,0.264986249,-1.471106618,-0.035647503,-1.906016853,-1.165210184
16,1.164500298,0.828906954,-0.527503722,0.982641551,1.572905297,1.306574681,0.126767858,0.748876425,1.195448594,3.342090044,2.046587687,0.86705522,1.205166913,1.107393031
17,-1.22524757,1.693004635,-2.612074851,-1.657439704,-1.580998307,0.245165503,-1.128998326,1.073996068,-2.364540616,-1.008469114,-3.167512352,-2.371092762,-0.931865697,0.800859312
18,1.657698354,0.726820724,1.039348078,2.526142442,1.970794277,2.23537416,2.137975856,0.833248627,2.68090837,0.905712535,2.959218404,1.556679778,0.944030959,0.102946764
19,-0.829282509,0.805790908,-1.075934793,-0.139010333,0.139980697,-1.049203892,0.174103446,0.851897151,-1.666405091,-0.408643127,-1.308863179,-1.776382385,-1.502104185,-2.190824415
20,0.212759445,0.488968899,0.38662506,0.658710585,1.15434794,0.782774868,-1.312441969,0.001797011,0.044435725,1.080282664,0.59720926,-0.322016089,0.185591269,-0.704202981
21,0.568173078,1.192204514,0.377163153,1.006293356,-0.403421743,-1.712568362,-0.432525997,1.0914755,0.678168951,-0.37414563,2.274440337,1.598809126,1.875975024,0.83841322
22,0.603881589,0.794573883,0.831553978,1.200139462,-0.398465584,0.790460137,1.856315253,2.191915968,-0.565758314,-0.489684781,1.336149703,-0.13903641,0.616747047,0.016242609
23,0.032214605,0.922405966,-1.197640024,-0.109809365,0.707633721,0.932420328,-0.517875144,-0.833033318,-1.178567404,0.343876296,1.148786158,-1.002098383,0.246012659,1.846869741
24,-0.187390051,0.455763036,-0.067161536,0.267052337,-0.723689262,-0.551546016,0.771358829,0.183951048,-0.651536611,-1.107858563,-0.607837018,-0.28245704,-0.769309976,1.290353201
25,-0.699318202,0.495474114,-0.611720794,-0.661427628,-0.6410129,-1.262872887,-1.166183936,0.124540778,-2.140439994,0.680564397,-0.289112172,-0.678995211,-1.377183386,-0.367974694
26,0.088499814,1.590291623,0.83465738,-0.702472118,1.863751396,-1.747672078,0.393695531,-0.79895652,-0.008178371,1.847860394,-1.526433664,0.174420321,1.886125807,-1.154800307
27,-0.294239355,0.727706559,-0.394072859,-0.413107232,-0.665148775,0.390658796,-0.982994035,-1.538345075,1.076927985,-0.49119592,1.212987044,-0.132714641,0.026906116,-1.620773658
28,0.542953765,0.991316452,-0.711944696,1.633296792,0.343922472,0.864962979,2.240936381,-0.040466458,0.680510199,1.910530513,0.645211833,-0.854263385,-0.83694915,0.639697699
29,0.58370313,0.404398515,0.156179549,-0.221713902,0.344445807,0.397364259,0.538060166,1.713225099,0.074216122,0.269704766,0.316953244,1.937669416,0.326522692,1.151810341
30,0.464232604,1.65906482,0.86176275,-1.014976694,0.592749368,2.88452781,0.00102276,1.103098204,2.100888429,1.305264269,-1.577855963,-0.226032142,0.787427175,-1.247084724
31,-1.184350341,1.195842758,-1.594111179,-1.399335601,-1.889828534,1.621117204,-3.012628208,-1.098592448,-1.273211864,-0.388960825,-1.252721321,-0.406466249,-1.254976847,-2.262488215
32,-0.048712676,0.985932331,1.821789651,0.417637836,1.274171142,0.652178222,-1.178970098,-0.103402277,-1.224008003,0.078529093,-0.800330312,-1.2024916,-0.95821568,0.638559916
33,1.930541545,1.040883045,3.838806834,2.312118087,1.825676015,0.532704379,1.308461747,0.713347604,2.533499411,3.459041329,2.086286296,2.346457528,1.657337425,0.55276189
