Set number,Mean,Variance,Sample 0,Sample 1,Sample 2,Sample 3,Sample 4,Sample 5,Sample 6,Sample 7,Sample 8,Sample 9,Sample 10,Sample 11
0,,,-0.3247094145242225,-0.06500018701957411,0.42425120618201684,-0.5671104996828178,-0.806622088556432,1.1174588696086456,-0.07616857102289143,-0.6535561736370793,2.7913275214217226,-1.8190182379814424,-0.47316501875975603,-0.7277341398622664
1,,,-0.9859692789207852,0.5415604205462934,-0.40633729141223945,-2.1500376947764113,-0.8942267396901007,-0.7171437106678845,0.37100076173390006,-1.2243611305596054,-1.4347982000920632,-1.2867115565286946,-0.34886310200467086,-0.6220283649034763
2,,,-0.7121442845649851,-0.5900880509782601,0.5565013031553446,0.6972370680510693,0.03009375657100899,0.8444878494671966,0.27872272499591866,-0.11401063556351954,0.4981329984008711,1.1179404389357728,0.5710573787587523,-0.8843705649395984
3,,,2.2365902476932407,0.5334629459591209,0.3180116068018496,0.6708113431635871,0.461233415484125,1.1001072295596421,0.4658806584347891,1.1184747677008318,1.492184687612355,0.9850609536587485,0.9392978406835373,1.5608105149411637
4,,,-1.7423575058508318,-3.4641965999493416,-0.8133334468589946,-1.3489753186694367,-1.5213232092453697,-3.135171708282194,0.8610193078194643,-0.8891015083468954,-1.7391857850032106,-2.7913744378405543,-2.308064544962538,-2.2833500658939605
5,,,-1.1027886156021751,0.2590056049661887,0.26936218544819795,-0.7673960784811162,0.3445287625457984,-0.7633475325439255,0.1351906743491632,0.555851463795541,1.1325715564449712,-0.06764537270391713,0.6643770471453585,-0.7132928411194449
6,,,-0.35484508086012456,-0.03159099761463001,0.01808310293515833,-0.46482516124908274,-1.8137775743676874,-1.4196813247134406,0.8770543698867509,0.6341592746547954,-1.0662651772257605,0.9148491347171922,-0.3361389732825933,0.7442578288099724
7,,,0.3943587952498403,-0.491862334304753,-1.1055626767469504,-0.896638519733822,0.24192710502801507,-1.4970715866411877,-0.4271071096793292,1.8480864494412175,-2.6816460033275127,-0.11838027122405081,-2.045539290357145,-0.6159179985135637
8,,,1.2716351308030358,1.7413448514697625,1.7344651330502758,2.7498338347133595,0.7028874397922564,3.7042326070625684,-0.09227155436230916,1.9253588899460357,3.285441845355587,2.4561316526547587,0.5407180304306797,1.4258803311302857
9,,,4.692480639569787,2.936087481732386,1.971264930660675,2.9810018254664565,1.5859903945112264,2.823168839899398,4.261417854139526,3.1203307995667995,1.7390338724496712,1.6974341006521283,4.626412197371205,4.03606222620235
10,,,0.0637149540609403,1.167665268342657,0.9045739721682371,1.6665224306815323,0.7191449793706073,0.6418535062978112,1.4231176710775344,0.7957215671968632,0.9721752819322151,1.2792399116334894,2.8953629763581312,1.3438123788169825
11,,,-0.2539495314871431,1.0428381591427314,1.2797386783738747,-0.7007569242598566,-2.4767920570211057,0.16415250714418572,0.9710601212477299,-1.2600666032447523,-0.3230813194872223,-0.3548318006720066,-2.2418425805347195,0.8226188438314341
12,,,-0.5076144540604681,0.1334489428336964,2.5125792506845057,0.026426270404068253,0.12850622392296485,-2.236462488701541,0.27341782939160697,-0.8564184232894528,1.103443381997212,0.7501813775841157,0.823855186321957,-1.5059962720814606
13,,,-2.159007538604145,-0.7669054185672626,-1.4665396767730356,-2.8593556694156157,-0.8913947670356794,-2.7679290232267806,-2.898696687491348,-1.1185794200311916,-2.909514525307902,-1.496946145053133,-1.4709261469808645,-2.319227553740993
14,,,-0.9162031364176583,-0.9883666909596266,-0.43004981548413634,0.5614510586779545,-0.3204646434111166,1.498179451658246,2.038176714185082,-0.07157100237057068,0.2731625724290111,-0.1017838960582744,0.937554919976652,-0.036587998015143924
15,,,-1.6034463575487674,-2.0670947143188587,-0.4832141281876997,-0.9022080328983197,0.18200860639968897,-2.1273212625273827,-0.9301643401633151,0.2649862494205061,-1.4711066181696715,-0.0356475033468765,-1.9060168526039973,-1.1652101838780906
16,,,-0.5275037220089043,0.9826415511310285,1.5729052968508817,1.3065746807011904,0.12676785826388426,0.7488764249829567,1.1954485944020954,3.342090044028972,2.0465876869242337,0.8670552199668549,1.2051669134791665,1.1073930313244944
17,,,-2.612074850835143,-1.6574397043295814,-1.5809983068054119,0.24516550286777838,-1.128998326074488,1.0739960675901477,-2.364540616062211,-1.0084691141945998,-3.1675123517297745,-2.3710927616854973,-0.9318656967992911,0.8008593115502858
18,,,1.039348078309951,2.5261424422037337,1.970794277461257,2.23537416012874,2.1379758559469906,0.8332486268943844,2.680908369948588,0.9057125350007256,2.959218403781116,1.5566797776420942,0.944030959207668,0.10294676407917147
19,,,-1.0759347930468874,-0.13901033252781425,0.13998069665247093,-1.0492038918713806,0.1741034458601819,0.85189715141379,-1.6664050910952874,-0.4086431267712117,-1.308863179294045,-1.7763823846300186,-1.5021041846886103,-2.1908244145026967
20,,,0.38662505967404787,0.658710584695515,1.1543479401302998,0.782774868265252,-1.312441969015408,0.0017970112464170684,0.04443572497046261,1.080282663801739,0.5972092598951482,-0.3220160893249758,0.1855912694126589,-0.7042029808771999
