Country Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Afghanistan,21082101.153139006,22044380.103477232,23018099.256248802,23966219.464921504,24943452.695717745,25908536.23809673,26874984.112019822,27750703.07021412,28550523.834602475,29246150.485345922,29882827.04514102,30409640.36970631,30866822.508744713,31253412.90402077,31671910.830027886,32106834.2869789,32543673.41245182
Albania,3053634.135380162,3015056.088866139,2975611.2151745483,2938798.8041576724,2899849.884127451,2861358.3377681,2822061.2417795053,2792048.253619983,2769480.079250984,2754928.557343266,2742772.137725603,2737856.7428591996,2738389.2645658934,2744367.445849454,2747357.3019480044,2748771.9576436644,2751119.548373552
Algeria,31660896.37584791,32271510.540625643,32888273.01408366,33508269.003519528,34083430.27353747,34631123.86878016,35133416.01029928,35609511.43953195,36062957.500948444,36523178.98166052,36987390.92849767,37474783.004307196,37953998.46243206,38440252.87011318,38901865.16431572,39356512.80781847,39812710.12844817
American Samoa,58735.851051008525,59826.08863235739,60868.19078522553,61870.193205899544,62940.472895691775,63992.99841092392,64964.94317060796,65857.87615407565,66773.9817442277,67731.62532649432,68690.73027357945,69808.58336157189,70941.54582097026,72083.73909129802,73222.435367826,74330.40879867235,75439.82215754162
Andorra,68377.07243055468,69492.64097060054,70519.12472123763,71473.5123974283,72449.92709095849,73410.49983370176,74302.043803727,75121.83269528515,75959.69617162009,76837.06058469164,77734.38109166278,78767.04259178384,79839.40859743778,80936.64866997296,82038.18242602119,83109.42143736964,84183.39381612281
Angola,16449590.811278056,16922631.332827486,17402021.127987508,17884703.226060346,18366666.94377237,18846517.582403973,19325203.512719702,19798292.46011868,20262362.870542277,20717401.307313133,21164015.382814538,21599226.415744457,22020138.220359765,22431248.464017693,22837153.988675453,23242732.46866313,23645280.515391853
Antigua and Barbuda,81008.05708645779,82256.48365894967,83584.83002931444,84939.94438069017,86428.50513673665,87909.18269689982,89433.48529895711,90934.66823429843,92391.29214914834,93663.44751481204,94756.26661014663,95583.78630993115,96295.40891232099,96873.88652779792,97519.28065267492,98203.5424187627,98921.42307809072
Argentina,37182771.72807549,37615832.500750005,38042053.7787758,38461769.88779263,38875486.09554446,39284240.07192013,39687181.40932065,40083700.51761046,40473588.4562408,40855860.87876552,41229713.95947294,41595081.505268544,41952213.93959181,42302194.82564053,42646299.79312049,42985416.43099441,43320752.55042811
Armenia,2914009.2156073954,2819967.9772470053,2721048.737621546,2621509.6758707277,2521675.851739561,2422443.3158471407,2324095.395774073,2236096.608156517,2156347.834001353,2082050.8055961635,2007176.8925253805,1935240.962027058,1868330.3253477057,1804769.275593793,1739005.500144668,1670603.624172192,1602011.5222472604
Aruba,94228.0318910355,97684.8853438007,101254.97549848421,104788.70643482773,108407.34306701666,111913.38478787124,115358.04734187317,118515.07873143075,121477.53586615773,124250.02625009432,127031.03133339205,129684.42179051813,132314.5003498994,134833.99075792608,137449.93130700322,140036.05144753458,142495.7439352597
