Source;Target;Label
1;10;"0.0009652176786209057"
1;23;"-0.009237631026574085"
1;25;"-0.053578309121347666"
1;27;"0.10919573480536876"
1;47;"0.2992123832473317"
1;54;"0.005050402362482248"
1;75;"-0.00035572539217629907"
1;109;"-0.7131771474239933"
1;112;"0.00019327168206447452"
1;113;"0.05159324434455869"
1;130;"-0.010712407316110048"
1;132;"0.009870134178067692"
1;141;"0.0028270498182654947"
1;171;"0.011666470665123564"
1;194;"-0.006971746707587662"
1;196;"-0.6474921970577321"
1;197;"-0.17400121862258194"
1;203;"-0.0002477161412978183"
1;204;"-0.030949264915195625"
1;214;"-0.0788488508964624"
1;217;"0.0002882829546443957"
1;227;"0.006097458312586017"
1;246;"1.4552343253485704"
1;250;"0.0009917154584569892"
18;2;"0.12776191999252276"
18;3;"0.0002010651649489676"
18;4;"0.000164594209222079"
18;13;"0.027797029433034512"
18;14;"0.0018287174628622246"
18;17;"-0.00039266228269806163"
18;20;"0.0015700967723635145"
18;22;"0.0011351075988543225"
18;27;"0.3257591538063844"
18;28;"0.00016411760276710264"
18;32;"0.04370426596128204"
18;34;"0.08553706820160947"
18;39;"0.003973087578147787"
18;41;"0.008539708684541826"
18;42;"0.0005834087007742375"
18;43;"0.03963400822853475"
18;45;"0.0684503269549906"
18;49;"0.010638848258995463"
18;59;"-0.013617203637988507"
18;60;"3.24858897287229"
18;64;"0.0014571799092284335"
18;65;"0.3039150130613894"
18;67;"0.02078502456445647"
18;81;"-0.0008385208768694728"
18;85;"0.05493445871160976"
18;88;"0.0006449422041617142"
18;89;"0.0011674631666684415"
18;90;"0.0003609234384997513"
18;91;"-0.016434190199097736"
18;93;"0.0012886941608370665"
18;95;"0.02963488690622713"
18;96;"0.6619763717334122"
18;104;"1.7635352627473893"
18;105;"0.7739884156163719"
18;106;"0.00060705526912998"
18;108;"-0.29388817890599445"
18;111;"-0.0424499554398464"
18;117;"0.02117915253481862"
18;120;"0.0004924520260918756"
18;124;"0.01585180077995676"
18;125;"0.00898663869911565"
18;127;"-0.5559660357012118"
18;128;"-0.5129680483138543"
18;129;"-0.4427508194693361"
18;131;"1.7730216797508718"
18;140;"3.0083355999117183"
18;142;"0.013653244962010608"
18;144;"0.032260636318244135"
18;145;"-0.045103196696314934"
18;146;"0.04137813863585914"
18;154;"0.001530777848044763"
18;155;"1.468298365878096"
18;156;"1.3264353398819009"
18;157;"1.2723221536205946"
18;166;"-0.0017529477227701722"
18;167;"0.0001035812620319364"
18;180;"0.07749726625526858"
18;186;"0.014190262415239322"
18;187;"0.04513194479148492"
18;188;"0.07466503825970458"
18;192;"0.8564630281098063"
18;199;"0.0001511409696158883"
18;200;"-0.0008339677758762415"
18;202;"0.00787595061827739"
18;208;"0.09889139160475878"
18;212;"0.8106861370255425"
18;213;"0.8106861370255425"
18;217;"-0.00041994917610641626"
18;218;"0.0008578259910763242"
18;228;"0.0340482815326556"
18;234;"0.009615790286755369"
18;237;"0.03674564463377266"
18;239;"0.00169897649581385"
18;241;"3.8489045847124156e-05"
18;242;"0.05944861305327754"
18;244;"-0.03795191662190467"
18;246;"1.0800312504925698"
18;248;"0.01981962624764214"
18;249;"0.10436198123431052"
18;251;"0.023627528631206308"
18;252;"0.3886749155699391"
18;253;"-0.0016631383805636789"
27;8;"-0.0666200475645438"
27;11;"0.020854842799754924"
27;13;"0.05982806993399875"
27;14;"0.00264953093071497"
27;24;"0.018766759809420483"
27;26;"-0.00999058369466345"
27;36;"0.023220250175676468"
27;37;"0.04296859415388988"
27;44;"-18.372119355181898"
27;45;"0.2489989877237069"
27;50;"-0.11671585068320073"
27;52;"-0.02052332786187557"
27;59;"0.0919822898592885"
27;61;"0.6502285427457194"
27;62;"1.2078530644712016"
27;63;"0.9363155451090864"
27;66;"0.05107943090505358"
27;71;"5.340184631480341"
27;72;"-0.11119630085008772"
27;74;"1.4587607392701067"
27;77;"-0.007599962103410513"
27;80;"0.002072101632957313"
27;87;"-0.04218523437272586"
27;91;"0.050114571836344914"
27;97;"2.502559235355795"
27;99;"0.10621398734337983"
27;101;"5.139421357896438"
27;102;"9.57849576469348"
27;106;"0.0011973900908725011"
27;107;"0.17280177791762422"
27;108;"1.206250044826493"
27;110;"0.3041027872310841"
27;112;"-0.0005483911158728965"
27;115;"0.011177199224943571"
27;116;"-1.1675709928206202"
27;121;"-0.2725637228673297"
27;122;"0.3883119919966715"
27;124;"0.02278677842344441"
27;126;"7.3877262401790516"
27;127;"3.701084576068508"
27;128;"3.3357331307974936"
27;129;"3.2708204970609547"
27;133;"-0.015276363006458038"
27;135;"-0.026111839406900626"
27;136;"0.0003222062110860373"
27;138;"8.80712668160814"
