,Class,Feature 0,Feature 1
0,0,-0.34662550288284333,0.1021835242937077
1,0,-0.2839919791751009,-0.8543520496833237
2,1,0.06243582180810475,0.9504086645700756
3,1,0.2056778188740519,0.6595243577883206
4,1,-0.7355682338516818,0.7802490952390491
5,1,0.28320372788177384,-0.22755981081048476
6,1,0.9868570192036735,-1.2245770540318888
7,0,-0.9826022521144002,0.5355730894499939
8,1,0.47603624556043955,-0.33836901855424284
9,1,-0.14536768180224968,-0.3288816411546811
10,1,0.40781003431320306,0.6163228782212252
11,0,-1.1183109223944747,0.3367618087941241
12,0,-0.26405211095329084,-0.7858374372787778
13,1,-0.4978755949310377,-1.4732788369200387
14,1,0.7861357832717522,-0.6747974247294821
15,1,0.7702671889810148,-0.8864552199330739
16,1,-0.00879689506809389,-0.5577156605988018
17,0,-1.8905255767631324,1.0336657715069884
18,0,-0.4150642935425642,-1.4393691379131532
19,1,-1.2975984352341667,-0.2086682214085065
20,1,-0.34313261528963446,0.5668060255833762
21,1,0.4695347791843765,-0.33520049360313264
22,1,-0.1308551667207316,0.023073917885875872
23,0,0.3448902820319022,-0.45330185809229395
24,0,-0.70177091587633,0.18326509960348591
25,0,-0.644625235524173,0.04880527478308838
26,0,-0.4296597534926365,0.01331221077173006
27,1,0.10860082398356335,0.06765084307702007
28,0,-1.2992957413309894,1.589864147066408
29,0,0.06204097350170379,0.5428063696247039
30,1,0.7973547323986082,-0.33819153544221403
31,1,0.4997416795137973,2.243224681572431
32,1,0.21799509151145935,0.6293799570110988
33,0,-0.6512073927363837,0.2772438657868954
34,1,0.5934960453297284,1.5969884611611866
35,1,1.0682147633877122,1.0076542829162864
36,0,-0.9234318125940608,0.6085342839590662
37,1,0.425894031811038,-0.406049299793907
38,1,0.9747257861419591,0.30014369089627496
39,0,-1.1336734767028709,0.5959772270421908
40,0,-0.3576134073147519,-0.8218569046102562
41,0,0.038789225441364095,-1.8204231158804964
42,1,-1.0980578838716282,-0.024367956868100116
43,0,0.6124226564174984,-0.8844693080427952
44,1,1.0995415893618379,0.5080438178821091
45,0,-0.8903268339207213,1.2485111876277604
46,0,-0.10151612084489176,-1.7353348232487131
47,1,0.47798207282698935,-0.3296742823438039
48,0,-1.0811498173566738,0.5940239281010291
49,0,0.12485664856704581,-0.9154738586348796
50,0,-1.0526999436289417,0.7258239432590758
51,0,0.7213924753179894,-0.7325293445948193
52,0,-1.3733639359060836,1.5588364439759355
