,Unnamed: 0,Mean,Variance,Sample 0,Sample 1,Sample 2,Sample 3,Sample 4,Sample 5,Sample 6,Sample 7,Sample 8,Sample 9,Sample 10,Sample 11
0,0,-0.4913429212242677,0.4024449477098133,-0.589898435382586,0.427217006018737,0.20188770819829294,-0.7985707670381327,-0.4503051446752261,0.1504153993053297,-1.1323603738734942,-0.927017316720873,-1.8605022002876428,0.17380035275234346,-0.7240072355402513,-0.3667740474477105
1,1,0.19599094853368473,1.121500609838625,0.5288351679332709,0.3381438119223964,0.15465589901700388,-0.013645353990088788,1.201890611326044,0.6668094256767108,0.7230461443361925,-0.03217129749259208,2.4259349247138378,-1.4609720814005334,-0.5026736651977185,-1.6779622044403064
2,2,0.3424384324900081,0.5511903736080987,-0.09984891276513123,1.2910434542078166,-0.8214442063913323,0.2645565336050164,0.580704794834073,0.1238315282707626,-0.7127596453627905,-0.3856868438159113,1.2989930198061526,1.5220278657894175,0.3867049325631141,0.6611386691389096
3,3,-0.6708008073102282,0.5985462319578412,0.28387143298750345,-0.538459546985454,-1.2497103596405497,-1.1306359178000167,-1.3329652162150718,-0.8505805251823548,0.9172277387075696,-1.174652768294186,-1.5188927488553057,0.4880505200300777,-1.3012943262361638,-0.6415679702387868
4,4,1.0057610498963836,0.673231653908525,2.259990824886722,0.18799774033337344,1.0752245004600052,0.0822780382679672,0.08400734188652892,1.6071521266937665,1.3527612443188632,0.4146935904744408,0.9583535692933052,0.19793798739352725,1.2330895498892087,2.6156460848588954
5,5,-0.9315303617131644,1.2324620503408579,-1.3020532133533418,-1.1020469679594234,-1.9630975205352243,-2.2295160092351574,-0.20407966628362428,-1.1951277313101432,1.2632633397922548,1.101471137981081,-0.4703793870072119,-1.4583046681879446,-2.192963914799206,-1.4255297396600315
6,6,-1.6596924533623785,0.9030615265628298,-0.33196384853486705,-2.0070488116750016,-3.1357521623546654,-2.188848590240164,-1.621055403450108,-0.8666612511588366,-1.9359796627435333,-1.883022704738881,0.4309620826579884,-1.5120341006181768,-2.707136201511437,-2.157768785980857
7,7,-0.7218296132703835,0.6244167828094325,-2.158806809684025,0.2447917939161044,0.21353267981742685,-0.7092091572893174,-0.4923724786415772,-1.340470072179827,-0.6892497911260114,-1.4656369036800667,-1.0992438973964438,0.0014547100540720506,0.3977183566694287,-1.5644637897043665
8,8,0.7171967690467417,1.0870017237738663,2.3351140188959865,-0.4600276857805146,0.12504050735409922,0.3554932662884942,-1.186895734433793,-0.4763674417428512,1.9941458682770032,1.4811010526987285,1.6945187951176306,0.8072618589266262,0.6482142264757279,1.28876249648376
9,9,0.8947244316697528,0.4187212710184305,1.069951922735202,1.157594007876241,1.7640065877475062,0.10534863655759064,-0.23523357763486666,1.8317518174707652,0.07783961705163682,0.7457667893839184,0.4645072048973017,1.1810967160201518,1.5388888006909005,1.0351746572406857
10,10,2.017085301535205,0.6643504839422963,1.9982935195901,0.5684332278378101,1.7678989755820955,2.431918197850785,2.266815267590472,0.9815668624296888,1.7696847275555845,2.629435726939714,2.9342048124588613,3.6889052582078232,1.415254813207708,1.7526122291718242
11,11,0.07191658657270174,0.713985270306004,0.1457297485025416,-0.2058312078769277,1.119381253939318,-0.6127387266730167,-0.4121977754700368,0.6153234312845568,0.5138689409986953,0.15861305915193186,-1.683349338137115,1.7657899074280436,-0.3002237594668106,-0.2413664948087595
12,12,0.6817286277802271,0.6265694431964609,-0.5655409954540037,0.041357995477997116,1.4015636866015857,1.8268164818918808,0.7187627406480182,0.5528991527122183,0.3958110767640936,-0.8649545597340106,1.1325459484020517,1.6133197413055202,0.9396053044578934,0.98855696028948
13,13,0.4553301350783531,0.6992876899996575,1.1228061234257212,-0.3781813625260276,1.0478405915071702,0.30625979340754594,-0.2930944906352546,0.5506806016965847,-0.8420760283515399,0.4957014929175236,1.2510105064028123,2.069048776991061,-0.6695461893099313,0.8035118054145725
14,14,0.9395789139074373,1.0348178862836435,1.0550013522851165,1.3026338241463726,1.4470239438000383,2.6652135489003768,1.2008944243013036,-1.229160837632523,0.24406337893384025,2.127738852562445,-0.05638625396951946,0.08889784592187899,1.7162112536607992,0.7128156339791184
15,15,0.3847887572576905,1.3128475781817033,0.8826774845456641,0.9007009058923447,-1.1955094692084696,1.9543693278022305,2.588690704262867,-0.7643171831811529,-0.4313305519417096,1.0557979094206922,0.28497461892637865,0.8680687963149344,-0.5337807861121489,-0.992876669629343
16,16,1.1761030061726157,0.560767290917691,1.6778550640168481,0.6962611536368005,-0.39266539279487395,1.3518754330032103,2.053041078719568,0.7164758493421579,1.0490175824494945,2.2471108546107725,0.3644779499657319,0.7652545015475463,1.6805912339474336,1.9039407656266976
17,17,0.9390280589476908,1.1301342516985435,0.018389702982737455,0.7164660220606881,-0.8376649297926138,-0.3654829317729493,1.5083281634578376,1.7285195536323088,0.5625714906745177,1.7426729184206764,3.3315120858252163,1.2075834103962966,0.4739758244497877,1.1814653970377869
18,18,1.3431287485645853,0.9852856022503006,1.7186867229219815,1.5952754645610336,0.50595776536092,1.8293265905716032,0.6897799310746506,1.2644234770508394,3.4329583400763064,0.688971474976913,2.406899827417112,1.3470919548970584,1.3736587709661443,-0.7354853370995418
19,19,0.052005882930290535,1.0876787616778374,0.630873503212865,0.20614045709595602,-1.6837338198433272,1.3515065164405784,-0.14420298984354507,-1.572367600382596,1.844778729630189,0.24760920912921036,0.2182935175368464,0.7044448249690762,-1.2164081707051293,0.037136417923362385
20,20,-0.45174446823468334,0.6377084291772863,-1.1508543888764462,-0.5808833515681687,0.9364961784384532,-0.8427883663667783,-1.2301496972965476,-0.9987106608127719,-1.0740736079219149,1.0820163027038705,-0.2822900240791212,-1.23742195280754,-0.4712983067013325,0.4290242564720979
21,21,2.3169594523755213,0.43508282941916443,3.630007883455869,2.5480715204225097,3.186594809646308,2.7285374728139766,1.328104051454528,2.593480770774561,1.9518454651980879,1.47546360769577,2.315665570296812,1.9660346666695083,1.6242967220071045,2.4554108880712224
