STATEFIPS,Region,Region_id
1001,South,3
1003,South,3
1005,South,3
1007,South,3
1009,South,3
1011,South,3
1013,South,3
1015,South,3
1017,South,3
1019,South,3
1021,South,3
1023,South,3
1025,South,3
1027,South,3
1029,South,3
1031,South,3
1033,South,3
1037,South,3
1039,South,3
1041,South,3
1043,South,3
1045,South,3
1047,South,3
1049,South,3
1051,South,3
1053,South,3
1055,South,3
1057,South,3
1059,South,3
1061,South,3
1063,South,3
1065,South,3
1067,South,3
1069,South,3
1071,South,3
1073,South,3
1075,South,3
1077,South,3
1079,South,3
1081,South,3
1083,South,3
1085,South,3
1087,South,3
1089,South,3
1091,South,3
1093,South,3
1095,South,3
1097,South,3
1099,South,3
1101,South,3
1103,South,3
1105,South,3
1107,South,3
1109,South,3
1111,South,3
1113,South,3
1115,South,3
1117,South,3
1119,South,3
1121,South,3
1123,South,3
1125,South,3
1127,South,3
1129,South,3
1131,South,3
1133,South,3
2013,West,4
2016,West,4
2020,West,4
2050,West,4
2060,West,4
2068,West,4
2070,West,4
2090,West,4
2100,West,4
2105,West,4
2110,West,4
2122,West,4
2130,West,4
2150,West,4
2164,West,4
2170,West,4
2180,West,4
2185,West,4
2188,West,4
2195,West,4
2198,West,4
2220,West,4
2230,West,4
2240,West,4
2261,West,4
2270,West,4
2275,West,4
2282,West,4
2290,West,4
4001,West,4
4003,West,4
4005,West,4
4007,West,4
4009,West,4
4011,West,4
4012,West,4
4013,West,4
4015,West,4
4017,West,4
4019,West,4
4021,West,4
4023,West,4
4025,West,4
4027,West,4
5001,South,3
5003,South,3
5005,South,3
5007,South,3
5011,South,3
5013,South,3
5015,South,3
5017,South,3
5019,South,3
5021,South,3
5023,South,3
5025,South,3
5027,South,3
5029,South,3
5031,South,3
5033,South,3
5035,South,3
5037,South,3
5039,South,3
5041,South,3
5043,South,3
5045,South,3
5047,South,3
5049,South,3
5051,South,3
5053,South,3
5055,South,3
5057,South,3
5059,South,3
5061,South,3
5063,South,3
5065,South,3
5067,South,3
5069,South,3
5071,South,3
5073,South,3
5075,South,3
5077,South,3
5079,South,3
5081,South,3
5083,South,3
5085,South,3
5087,South,3
5089,South,3
5091,South,3
5093,South,3
5095,South,3
5097,South,3
5099,South,3
5101,South,3
5103,South,3
5105,South,3
5107,South,3
5109,South,3
5111,South,3
5113,South,3
5115,South,3
5117,South,3
5119,South,3
5121,South,3
5123,South,3
5125,South,3
5127,South,3
5129,South,3
5131,South,3
5133,South,3
5135,South,3
5137,South,3
5139,South,3
5141,South,3
5143,South,3
5145,South,3
5147,South,3
5149,South,3
6001,West,4
6003,West,4
6005,West,4
6007,West,4
6009,West,4
6011,West,4
6013,West,4
6015,West,4
6017,West,4
6019,West,4
6021,West,4
6023,West,4
6025,West,4
6027,West,4
6029,West,4
6031,West,4
6033,West,4
6035,West,4
6037,West,4
6039,West,4
6041,West,4
6043,West,4
6045,West,4
6047,West,4
6049,West,4
6051,West,4
6053,West,4
6055,West,4
6057,West,4
6059,West,4
6061,West,4
6063,West,4
6065,West,4
6067,West,4
6069,West,4
6071,West,4
6073,West,4
6075,West,4
6077,West,4
6079,West,4
6081,West,4
6083,West,4
6085,West,4
6087,West,4
6089,West,4
6091,West,4
6093,West,4
6095,West,4
6097,West,4
6099,West,4
6101,West,4
6103,West,4
6105,West,4
6107,West,4
6109,West,4
6111,West,4
6113,West,4
6115,West,4
8001,West,4
8003,West,4
8005,West,4
8007,West,4
8009,West,4
8011,West,4
8013,West,4
8014,West,4
8015,West,4
8017,West,4
8019,West,4
8021,West,4
8023,West,4
8029,West,4
8031,West,4
8033,West,4
8035,West,4
8037,West,4
8039,West,4
8041,West,4
8043,West,4
8045,West,4
8047,West,4
8049,West,4
8051,West,4
8053,West,4
8055,West,4
8057,West,4
8059,West,4
8061,West,4
8063,West,4
8065,West,4
8067,West,4
8069,West,4
8071,West,4
8073,West,4
8075,West,4
8077,West,4
8079,West,4
8081,West,4
8083,West,4
8085,West,4
8087,West,4
8089,West,4
8091,West,4
8093,West,4
8097,West,4
8099,West,4
8101,West,4
8103,West,4
8105,West,4
8107,West,4
8109,West,4
8111,West,4
8113,West,4
8115,West,4
8117,West,4
8119,West,4
8121,West,4
8123,West,4
8125,West,4
9001,Northeast,1
9003,Northeast,1
9005,Northeast,1
9007,Northeast,1
9009,Northeast,1
9011,Northeast,1
9013,Northeast,1
9015,Northeast,1
10001,South,3
10003,South,3
10005,South,3
12001,South,3
12003,South,3
12005,South,3
12007,South,3
12009,South,3
12011,South,3
12013,South,3
12015,South,3
12017,South,3
12019,South,3
12021,South,3
12023,South,3
12027,South,3
12029,South,3
12031,South,3
12033,South,3
12035,South,3
12037,South,3
12039,South,3
12041,South,3
12043,South,3
12045,South,3
12047,South,3
12049,South,3
12051,South,3
12053,South,3
12055,South,3
12057,South,3
12061,South,3
12063,South,3
12065,South,3
12067,South,3
12069,South,3
12071,South,3
12073,South,3
12075,South,3
12077,South,3
12079,South,3
12081,South,3
12083,South,3
12085,South,3
12086,South,3
12087,South,3
12089,South,3
12091,South,3
12093,South,3
12095,South,3
12097,South,3
12099,South,3
12101,South,3
12103,South,3
12105,South,3
12107,South,3
12109,South,3
12111,South,3
12113,South,3
12115,South,3
12117,South,3
12119,South,3
12121,South,3
12123,South,3
12125,South,3
12127,South,3
12129,South,3
12131,South,3
12133,South,3
13001,South,3
13007,South,3
13011,South,3
13015,South,3
13019,South,3
13021,South,3
13025,South,3
13027,South,3
13029,South,3
13031,South,3
13033,South,3
13035,South,3
13037,South,3
13039,South,3
13043,South,3
13045,South,3
13049,South,3
13051,South,3
13055,South,3
13057,South,3
13061,South,3
13063,South,3
13065,South,3
13067,South,3
13069,South,3
13071,South,3
13073,South,3
13075,South,3
13077,South,3
13079,South,3
13083,South,3
13087,South,3
13089,South,3
13093,South,3
13097,South,3
13099,South,3
13101,South,3
13103,South,3
13107,South,3
13109,South,3
13111,South,3
13113,South,3
13115,South,3
13117,South,3
13119,South,3
13121,South,3
13123,South,3
13127,South,3
13129,South,3
13131,South,3
13133,South,3
13135,South,3
13137,South,3
13139,South,3
13143,South,3
13145,South,3
13147,South,3
13149,South,3
13151,South,3
13153,South,3
13155,South,3
13157,South,3
13159,South,3
13161,South,3
13163,South,3
13165,South,3
13167,South,3
13169,South,3
13173,South,3
13175,South,3
13177,South,3
13179,South,3
13183,South,3
13185,South,3
13189,South,3
13191,South,3
13193,South,3
13195,South,3
13199,South,3
13201,South,3
13205,South,3
13207,South,3
13209,South,3
13211,South,3
13213,South,3
13215,South,3
13217,South,3
13219,South,3
13221,South,3
13223,South,3
13225,South,3
13227,South,3
13229,South,3
13231,South,3
13233,South,3
13235,South,3
13237,South,3
13239,South,3
13241,South,3
13243,South,3
13245,South,3
13247,South,3
13249,South,3
13251,South,3
13253,South,3
13255,South,3
13257,South,3
13259,South,3
13261,South,3
13263,South,3
13265,South,3
13267,South,3
13269,South,3
13271,South,3
13273,South,3
13275,South,3
13277,South,3
13279,South,3
13281,South,3
13283,South,3
13285,South,3
13287,South,3
13289,South,3
13291,South,3
13293,South,3
13295,South,3
13297,South,3
13299,South,3
13301,South,3
13303,South,3
13305,South,3
13307,South,3
13309,South,3
13311,South,3
13313,South,3
13315,South,3
13317,South,3
13319,South,3
13321,South,3
15001,West,4
15003,West,4
15007,West,4
15009,West,4
16001,West,4
16003,West,4
16005,West,4
16007,West,4
